Code,Description,Category,Title
E51C ,Broken or bent axle between wheel seats ,Axles and Journal Bearings,Mechanical and Electrical Failures
E51L ,Broken or bent axle between wheel seats (LOCOMOTIVE),Axles and Journal Bearings,Mechanical and Electrical Failures
E52C ,Journal (plain) failure from overheating,Axles and Journal Bearings,Mechanical and Electrical Failures
E52L ,Journal (plain) failure from overheating (LOCOMOTIVE) ,Axles and Journal Bearings,Mechanical and Electrical Failures
E53C ,Journal (roller bearing) failure from overheating ,Axles and Journal Bearings,Mechanical and Electrical Failures
E53L ,Journal (roller bearing) failure from overheating- LOCOMOTIVE,Axles and Journal Bearings,Mechanical and Electrical Failures
E54C ,"Journal fractured, new cold break ",Axles and Journal Bearings,Mechanical and Electrical Failures
E54L ,"Journal fractured, new cold break (LOCOMOTIVE) ",Axles and Journal Bearings,Mechanical and Electrical Failures
E55C ,"Journal fractured, cold break, previously overheated ",Axles and Journal Bearings,Mechanical and Electrical Failures
E55L ,"Journal fractured, cold break, previously overheated  (LOCOMOTIVE) ",Axles and Journal Bearings,Mechanical and Electrical Failures
E59C ,Other axle and journal bearing defects (CAR) (Provide detailed description in narrative) ,Axles and Journal Bearings,Mechanical and Electrical Failures
E59L ,Other axle and journal bearing defects (LOCOMOTIVE) (Provide detailed description in narrative),Axles and Journal Bearings,Mechanical and Electrical Failures
E32L,Couple drawhead broken or defective (locomotive),Coupler and Draft System ,Mechanical and Electrical Failures
E33C ,Coupler retainer pin/cross key missing,Coupler and Draft System ,Mechanical and Electrical Failures
E34C,Draft gear/mechanism broken or defective (including yoke) ,Coupler and Draft System ,Mechanical and Electrical Failures
E35L,Coupler carrier broken or defective (LOCOMOTIVE) ,Coupler and Draft System ,Mechanical and Electrical Failures
E80C ,Box car plug door open ,Doors,Mechanical and Electrical Failures
E81C ,"Box car plug door, attachment defective ",Doors,Mechanical and Electrical Failures
E82C ,"Box car plug door, locking lever not in place ",Doors,Mechanical and Electrical Failures
E83C ,"Box car door, other than plug, open ",Doors,Mechanical and Electrical Failures
E84C ,"Box car door, other than plug, attachment defective ",Doors,Mechanical and Electrical Failures
E85C ,Bottom outlet car door open ,Doors,Mechanical and Electrical Failures
E86C ,Bottom outlet car door attachment defective ,Doors,Mechanical and Electrical Failures
E89C ,Other car door defects (Provide detail description in  narrative) ,Doors,Mechanical and Electrical Failures
E99C ,"Other mechanical and electrical failures, (CAR) (Provide detailed description in narrative) ",General Mechanical Electrical Failures,Mechanical and Electrical Failures
E99L ,"Other mechanical and electrical failures, (LOCOMOTIVE) (Provide detailed description in narrative) ",General Mechanical Electrical Failures,Mechanical and Electrical Failures
E70L ,Running gear failure (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E71L ,Traction motor failure (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E72L ,Crank case or air box explosion (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E73L ,Oil or fuel fire (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E74L ,Electrically caused fire (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E75L ,Current collector system (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E76L ,Remote control equipment inoperative (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E77L ,Broken or defective swing hanger or spring plank  (LOCOMOTIVE) ,Locomotives,Mechanical and Electrical Failures
E78L,Pantograph defect (LOCOMOTIVE),Locomotives,Mechanical and Electrical Failures
E79L ,Other locomotive defects (Provide detail description in narrative) ,Locomotives,Mechanical and Electrical Failures
E7AL,On-board computer - failure to respond (LOCOMOTIVE),Locomotives,Mechanical and Electrical Failures
E7BL,Third rail shoe or shoe beam (LOCOMOTIVE)  ,Locomotives,Mechanical and Electrical Failures
E40C ,Side bearing clearance insufficient ,Truck Components,Mechanical and Electrical Failures
E40L ,Side bearing clearance insufficient (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E41C ,Side bearing clearance excessive ,Truck Components,Mechanical and Electrical Failures
E41L ,Side bearing clearance excessive (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E42C ,Side bearing(s) broken ,Truck Components,Mechanical and Electrical Failures
E42L ,Side bearing(s) broken (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E43C ,Side bearing(s) missing ,Truck Components,Mechanical and Electrical Failures
E43L ,Side bearing(s) missing (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E44C ,Truck bolster broken ,Truck Components,Mechanical and Electrical Failures
E44L ,Truck bolster broken (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E45C ,Side frame broken ,Truck Components,Mechanical and Electrical Failures
E45L ,Side frame broken (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E46C ,"Truck bolster stiff, improper swiveling",Truck Components,Mechanical and Electrical Failures
E46L ,"Truck bolster stiff, improper lateral or improper swiveling(LOCOMOTIVE) ",Truck Components,Mechanical and Electrical Failures
E47C ,Defective snubbing  (including friction and hydraulic) ,Truck Components,Mechanical and Electrical Failures
E47L ,Defective snubbing (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E48C ,"Broken, missing, or otherwise defective springs  (including incorrect repair and/or installation) ",Truck Components,Mechanical and Electrical Failures
E48L ,"Broken, missing, or otherwise defective springs (LOCOMOTIVE)",Truck Components,Mechanical and Electrical Failures
E49C ,"Other truck component defects, including mismatched side frames  (CAR) (Provide detailed description in narrative) ",Truck Components,Mechanical and Electrical Failures
E49L ,"Other truck component defects, (LOCOMOTIVE) (Provide  detailed description in narrative)",Truck Components,Mechanical and Electrical Failures
E4AC,Gib Clearance (lateral motion excessive) ,Truck Components,Mechanical and Electrical Failures
E4BC,Truck bolster stiff (failure to slew),Truck Components,Mechanical and Electrical Failures
E4TC ,Truck hunting ,Truck Components,Mechanical and Electrical Failures
E4TL ,Truck hunting (LOCOMOTIVE) ,Truck Components,Mechanical and Electrical Failures
E60C ,Broken flange ,Wheels,Mechanical and Electrical Failures
E60L ,Broken flange (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E61C ,Broken rim ,Wheels,Mechanical and Electrical Failures
E61L ,Broken rim (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E62C ,Broken plate ,Wheels,Mechanical and Electrical Failures
E62L ,Broken plate (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E63C ,Broken hub ,Wheels,Mechanical and Electrical Failures
E63L ,Broken hub (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E64C ,Worn flange ,Wheels,Mechanical and Electrical Failures
E64L ,Worn flange (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E65C ,Worn tread ,Wheels,Mechanical and Electrical Failures
E65L ,Worn tread (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E66C ,Damaged flange or tread (flat) ,Wheels,Mechanical and Electrical Failures
E66L ,Damaged flange or tread (flat) (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E67C ,Damaged flange or tread (build up) ,Wheels,Mechanical and Electrical Failures
E67L ,Damaged flange or tread (build up) (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E68C ,Loose wheel ,Wheels,Mechanical and Electrical Failures
E68L ,Loose wheel (LOCOMOTIVE) ,Wheels,Mechanical and Electrical Failures
E69C ,Other wheel defects (CAR) (Provide detailed description in  narrative),Wheels,Mechanical and Electrical Failures
E69L ,Other wheel defects (LOCOMOTIVE) (Provide detailed description in narrative),Wheels,Mechanical and Electrical Failures
E6AC ,"Thermal crack, flange or tread ",Wheels,Mechanical and Electrical Failures
E6AL ,"Thermal crack, flange or tread (LOCOMOTIVE) ",Wheels,Mechanical and Electrical Failures
E20C ,Body bolster broken or defective ,  Body ,Mechanical and Electrical Failures
E20L ,Body bolster broken or defective (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E21C ,Center sill broken or bent ,  Body ,Mechanical and Electrical Failures
E22L ,Draft sill broken or bent (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E23C ,Center plate broken or defective ,  Body ,Mechanical and Electrical Failures
E23L ,Center plate broken or defective (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E24C ,Center plate disengaged from truck (car off center) ,  Body ,Mechanical and Electrical Failures
E24L,Center plate disengaged from truck unit/off center (LOCOMOTIVE),  Body ,Mechanical and Electrical Failures
E25C ,Center pin broken or missing ,  Body ,Mechanical and Electrical Failures
E25L ,Center pin broken or missing (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E26C ,Center plate attachment defective ,  Body ,Mechanical and Electrical Failures
E26L ,Center plate attachment defective (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E27C ,Side sill broken ,  Body ,Mechanical and Electrical Failures
E27L ,Side sill broken (LOCOMOTIVE) ,  Body ,Mechanical and Electrical Failures
E29C ,"Other body defects, (CAR) (Provide detailed description in  narrative)",  Body ,Mechanical and Electrical Failures
E29L ,"Other body defects, (LOCOMOTIVE) (Provide detailed description in narrative)",  Body ,Mechanical and Electrical Failures
E21L ,Center sill broken or bent (LOCOMOTIVE) , Body ,Mechanical and Electrical Failures
E22C ,Draft sill broken or bent , Body ,Mechanical and Electrical Failures
E00C ,Air hose uncoupled or burst ,Brake,Mechanical and Electrical Failures
E00L ,Air hose uncoupled or burst (LOCOMOTIVE) ,Brake,Mechanical and Electrical Failures
E01C ,Hydraulic hose uncoupled or burst ,Brake,Mechanical and Electrical Failures
E01L ,Hydraulic hose uncoupled or burst (LOCOMOTIVE) ,Brake,Mechanical and Electrical Failures
E02C ,Broken brake pipe or connections ,Brake,Mechanical and Electrical Failures
E02L ,Broken brake pipe or connections (LOCOMOTIVE) ,Brake,Mechanical and Electrical Failures
